2025-08-05 07:35:18,053 - training.trainer - INFO - Enhanced training monitoring enabled
2025-08-05 07:35:18,054 - training.trainer - INFO - TensorBoard logging to: /Users/muratatceken/Downloads/Projects/abr-project/abr-project-v2/abr-project-v2/logs/sequential/tensorboard
2025-08-05 07:35:18,054 - training.trainer - INFO - Mixed precision training disabled
2025-08-05 07:35:18,055 - training.trainer - INFO - ABR Trainer initialized on device: cpu
2025-08-05 07:35:18,057 - training.trainer - INFO - Model parameters: 15,178,416
2025-08-05 07:35:18,057 - training.trainer - INFO - Training samples: 38,917
2025-08-05 07:35:18,057 - training.trainer - INFO - Validation samples: 7,686
2025-08-05 07:35:29,303 - training.trainer - INFO - Step 0 - Total: 0.3386, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:35:31,787 - training.trainer - INFO - Step 0 - Total: 0.3313, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:35:33,905 - training.trainer - INFO - Step 0 - Total: 0.3458, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:35:36,022 - training.trainer - INFO - Step 0 - Total: 0.3230, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:35:38,023 - training.trainer - INFO - Step 0 - Total: 0.4029, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:35:40,085 - training.trainer - INFO - Step 0 - Total: 0.3382, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:35:42,968 - training.trainer - INFO - Step 0 - Total: 0.3649, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:39:04,893 - training.trainer - INFO - Step 10 - Total: 0.2218, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:39:06,840 - training.trainer - INFO - Step 10 - Total: 0.2376, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:39:08,848 - training.trainer - INFO - Step 10 - Total: 0.2135, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:39:11,516 - training.trainer - INFO - Step 10 - Total: 0.2556, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:39:13,785 - training.trainer - INFO - Step 10 - Total: 0.2280, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:39:16,003 - training.trainer - INFO - Step 10 - Total: 0.2082, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:39:18,164 - training.trainer - INFO - Step 10 - Total: 0.2369, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:39:20,361 - training.trainer - INFO - Step 10 - Total: 0.2249, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:42:09,370 - training.trainer - INFO - Step 20 - Total: 0.2180, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:42:11,558 - training.trainer - INFO - Step 20 - Total: 0.1920, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:42:13,550 - training.trainer - INFO - Step 20 - Total: 0.1977, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:42:15,592 - training.trainer - INFO - Step 20 - Total: 0.1906, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:42:17,691 - training.trainer - INFO - Step 20 - Total: 0.1981, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:42:19,689 - training.trainer - INFO - Step 20 - Total: 0.1774, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:42:21,733 - training.trainer - INFO - Step 20 - Total: 0.1976, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:42:23,753 - training.trainer - INFO - Step 20 - Total: 0.1928, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:45:12,945 - training.trainer - INFO - Step 30 - Total: 0.1677, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:45:15,396 - training.trainer - INFO - Step 30 - Total: 0.1835, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:45:17,681 - training.trainer - INFO - Step 30 - Total: 0.1826, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:45:19,974 - training.trainer - INFO - Step 30 - Total: 0.1695, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:45:22,269 - training.trainer - INFO - Step 30 - Total: 0.1616, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:45:24,499 - training.trainer - INFO - Step 30 - Total: 0.1724, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:45:28,441 - training.trainer - INFO - Step 30 - Total: 0.1740, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
2025-08-05 07:45:31,767 - training.trainer - INFO - Step 30 - Total: 0.1834, Signal: 0.0000, Class: 0.0000, Peak: 0.0000, PeakLat: 0.0000, PeakAmp: 0.0000, Thresh: 0.0000
